ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
508,A,Ship,3,2,183,3,medium,F,44,3809,1
509,A,Ship,3,2,187,3,medium,F,7,5334,0
510,C,Ship,4,1,211,2,medium,F,44,3099,1
511,C,Flight,5,4,248,3,low,M,7,5335,1
512,B,Ship,5,4,217,5,high,F,3,1007,1
513,B,Flight,5,3,171,3,medium,F,7,4994,0
514,A,Ship,6,2,247,4,medium,M,8,1941,0
515,C,Ship,5,1,240,5,low,M,2,1400,1
516,A,Ship,3,5,190,10,medium,M,32,2931,1
517,C,Ship,6,5,211,4,medium,F,4,4032,0
518,C,Flight,2,3,251,3,low,F,2,3351,1
519,A,Ship,3,1,135,4,medium,M,47,1840,1
520,C,Ship,4,3,177,3,medium,F,4,4551,0
521,B,Ship,5,5,263,4,low,F,9,1551,0
522,B,Ship,3,3,191,3,low,M,5,2007,1
523,C,Ship,3,1,140,3,medium,F,65,1291,1
524,B,Flight,4,3,153,3,low,M,5,5743,1
525,C,Road,6,3,310,4,low,F,2,1189,0
526,C,Ship,5,1,257,5,medium,M,1,1102,1
527,A,Ship,4,3,214,2,low,M,57,2078,1
528,C,Ship,6,2,246,4,low,M,4,1555,0
529,B,Ship,5,4,228,3,medium,M,42,3145,1
530,C,Ship,3,1,238,2,low,M,9,5158,0
531,C,Ship,5,1,259,3,high,F,37,3023,1
532,C,Ship,5,2,173,3,low,M,8,4797,1
533,B,Flight,4,5,142,3,medium,M,2,5692,0
534,A,Ship,5,1,270,5,high,F,6,1836,1
535,C,Flight,4,5,133,3,high,F,8,5653,1
536,C,Flight,3,3,214,2,medium,F,4,3754,1
537,B,Road,2,2,163,3,medium,M,35,1547,1
538,C,Ship,5,5,224,3,medium,F,48,2298,1
539,C,Flight,4,2,111,2,high,F,4,5393,0
540,B,Flight,5,3,191,2,medium,M,7,5783,1
541,A,Flight,3,2,223,4,medium,M,3,5374,0
542,C,Road,4,2,161,3,low,F,22,1819,1
543,B,Ship,3,3,162,2,medium,M,5,1202,1
544,C,Ship,5,1,170,3,high,M,58,1651,1
545,B,Flight,4,1,224,3,low,M,9,5546,1
546,B,Flight,4,4,184,3,low,M,8,4453,1
547,C,Road,4,1,271,5,medium,F,3,1328,0
548,B,Flight,4,3,204,3,medium,M,2,5010,0
549,C,Flight,4,2,180,3,low,F,47,1434,1
550,C,Ship,3,2,151,3,low,M,40,1173,1
551,A,Road,4,5,202,3,low,F,6,2616,1
552,C,Ship,2,1,210,2,medium,F,6,5250,0
553,C,Ship,4,3,264,2,low,F,38,3877,1
554,B,Road,5,5,259,5,low,F,9,1624,0
555,A,Flight,6,3,266,4,medium,F,8,1547,0
556,B,Ship,3,2,215,3,medium,F,10,4198,1
557,B,Flight,3,1,174,6,medium,F,4,4910,1
558,A,Flight,5,3,96,4,medium,F,12,1655,1
559,B,Ship,4,3,108,6,low,F,22,1745,1
560,A,Flight,3,5,223,4,high,F,7,5042,1
561,A,Ship,5,4,226,5,medium,F,4,1518,0
562,B,Ship,5,1,151,6,medium,M,2,4529,0
563,C,Ship,4,5,192,2,medium,F,36,2497,1
564,C,Flight,5,4,186,2,low,M,3,4213,0
565,B,Road,3,1,166,2,medium,F,9,5853,1
566,B,Ship,3,1,238,2,medium,F,50,3438,1
567,C,Flight,5,5,169,2,medium,F,14,1497,1
568,B,Road,3,2,227,2,low,M,10,5401,0
569,C,Flight,5,4,180,2,low,M,52,1122,1
570,B,Ship,7,1,267,4,medium,M,9,1261,1
571,A,Ship,3,2,256,4,low,F,18,2699,1
572,B,Ship,5,2,190,2,low,M,1,5005,0
573,C,Ship,7,1,291,4,low,F,9,1880,1
574,B,Flight,4,2,199,3,low,M,4,4070,0
575,A,Ship,4,2,174,3,medium,F,10,4318,0
576,B,Ship,4,2,184,3,medium,F,5,5931,1
577,B,Ship,4,3,261,3,medium,M,1,4590,0
578,B,Ship,2,1,271,2,low,M,7,5875,0
579,A,Road,4,4,155,3,medium,F,6,5778,1
580,A,Ship,4,5,248,4,high,F,56,2840,1
581,A,Ship,3,2,123,4,medium,F,7,1596,1
582,B,Road,3,3,250,6,medium,M,9,5322,1
583,C,Road,5,4,248,5,low,F,3,1471,1
584,C,Ship,4,5,240,6,medium,F,9,5498,1
585,A,Flight,5,3,270,5,low,F,1,1568,1
586,C,Ship,7,1,307,4,low,M,4,1371,1
587,C,Ship,6,5,249,4,low,F,8,1274,0
588,C,Ship,4,4,172,3,medium,F,1,4201,0
589,A,Ship,5,5,228,3,medium,F,8,4731,1
590,C,Road,4,1,195,3,low,M,2,4418,0
591,B,Ship,5,4,252,3,medium,M,6,5221,0
592,B,Ship,6,2,309,4,low,M,7,1941,0
593,A,Road,4,2,163,3,low,F,27,1639,1
594,A,Ship,3,2,179,5,low,F,52,1991,1
595,A,Flight,5,4,250,4,medium,M,4,4531,0
596,B,Road,4,5,217,5,low,F,3,1572,1
597,B,Ship,3,5,109,4,medium,F,4,4308,0
598,C,Ship,5,1,189,4,low,F,10,4166,1
599,C,Ship,5,5,226,3,medium,F,65,3840,1
600,C,Ship,4,2,227,4,medium,F,22,2460,1
601,B,Road,3,5,139,2,medium,M,7,5536,0
602,A,Ship,4,1,265,3,low,F,4,4249,0
603,A,Ship,3,5,172,10,high,F,1,4929,1
604,C,Ship,4,2,271,3,low,F,19,2693,1
605,B,Ship,3,3,265,3,medium,F,8,5070,0
606,B,Ship,4,1,266,3,low,F,23,3775,1
607,C,Ship,4,1,180,3,medium,M,27,1551,1
608,A,Road,6,4,143,4,medium,M,4,4401,0
609,C,Ship,4,1,240,8,medium,M,1,4638,0
610,B,Ship,5,4,264,10,medium,F,34,2960,1
611,C,Ship,4,3,167,3,medium,M,5,5791,0
612,A,Flight,6,1,266,4,medium,F,2,1862,1
613,A,Ship,6,2,99,3,low,M,8,5872,0
614,B,Road,5,2,173,2,high,F,10,4741,0
615,B,Ship,4,2,180,3,low,M,3,1518,1
616,A,Ship,4,5,218,5,low,M,8,1574,1
617,B,Ship,3,3,240,3,low,F,5,4888,1
618,B,Ship,3,1,254,3,medium,M,6,3496,1
619,B,Ship,4,1,216,2,low,F,5,5059,0
620,B,Road,5,4,145,6,medium,M,6,4403,0
621,A,Ship,5,1,256,2,medium,F,1,5352,1
622,B,Ship,4,5,116,3,medium,M,54,1314,1
623,C,Flight,4,5,259,5,medium,M,2,1066,1
624,A,Ship,4,1,188,2,low,M,10,5085,1
625,A,Ship,4,5,253,7,medium,F,11,3825,1
626,B,Ship,5,1,233,3,low,F,6,5560,0
627,C,Ship,5,4,219,6,low,M,3,1098,0
628,C,Flight,2,1,111,3,medium,M,16,1882,1
629,C,Flight,6,2,152,2,low,F,9,1993,0
630,C,Ship,2,2,173,2,medium,M,34,1575,1
631,A,Flight,4,4,270,3,low,M,12,3279,1
632,B,Ship,4,1,268,3,low,M,8,5486,0
633,C,Flight,2,3,160,2,high,M,3,4409,0
634,A,Ship,3,1,189,2,low,F,5,4738,0
635,A,Road,5,5,239,6,low,F,1,1984,0
636,B,Road,5,5,240,5,medium,M,7,1255,0
637,B,Flight,4,2,272,2,low,M,1,5703,1
638,C,Ship,2,3,198,2,medium,F,6,1996,0
639,B,Ship,5,2,225,5,low,M,5,1015,0
640,C,Flight,6,2,118,2,low,M,40,1014,1
641,A,Ship,3,1,160,3,medium,F,5,5524,0
642,B,Ship,4,3,273,4,medium,F,1,4585,0
643,B,Ship,4,1,155,3,low,F,4,4397,0
644,C,Road,5,5,259,3,medium,F,5,4315,0
645,C,Ship,3,1,256,4,medium,F,3,4398,1
646,A,Ship,4,5,208,2,low,F,4,5831,0
647,C,Flight,6,1,260,5,low,F,3,1434,0
648,A,Ship,2,3,178,3,medium,F,8,4451,1
649,B,Ship,4,1,200,2,medium,F,5,5249,0
650,C,Flight,3,2,227,3,high,M,5,4167,1
651,A,Road,5,5,176,3,medium,F,8,5335,1
652,C,Flight,4,1,156,2,medium,M,4,5225,0
653,B,Road,4,2,220,6,medium,M,10,1878,1
654,A,Ship,2,2,147,2,medium,F,49,1447,1
655,B,Ship,6,2,310,4,medium,F,5,1791,1
656,C,Road,4,3,256,3,medium,M,3,4480,0
657,B,Ship,4,5,218,6,low,M,5,4364,1
658,B,Ship,2,3,160,3,low,F,43,1251,1
659,C,Ship,2,5,185,3,low,F,9,5810,0
660,B,Ship,4,4,218,2,medium,M,27,2824,1
661,B,Ship,3,5,258,3,low,M,5,4314,1
662,C,Ship,4,5,240,5,medium,M,8,4314,0
663,B,Flight,3,3,221,2,medium,F,5,4205,1
664,A,Flight,2,5,239,2,low,F,9,5363,1
665,B,Ship,5,5,133,10,medium,M,9,1724,1
666,A,Ship,3,1,235,3,low,F,9,5735,0
667,A,Ship,6,4,290,4,medium,M,10,1366,0
668,A,Flight,3,5,161,3,low,F,4,5629,0
669,B,Flight,5,2,200,2,low,F,2,2075,1
670,B,Ship,4,2,254,10,high,M,7,5820,0
671,B,Ship,3,5,270,3,low,M,60,3885,1
672,C,Ship,7,5,273,4,low,F,7,1364,0
673,B,Ship,5,5,197,4,low,F,7,4141,1
674,B,Flight,3,2,189,3,medium,F,2,4152,1
675,B,Road,4,5,268,3,medium,M,9,5521,1
676,B,Ship,3,1,230,2,low,F,1,4970,1
677,B,Ship,5,4,285,2,low,M,2,4505,1
678,C,Flight,4,1,273,3,medium,M,5,5055,0
679,C,Flight,5,2,255,5,medium,M,4,1634,0
680,A,Flight,4,5,222,3,low,F,5,5584,0
681,C,Ship,4,3,200,4,medium,F,7,4953,1
682,B,Road,3,4,213,3,low,F,5,4535,1
683,B,Flight,3,2,242,5,medium,M,6,4694,0
684,B,Ship,3,2,161,3,medium,F,1,5757,0
685,A,Ship,5,4,242,3,high,F,4,4805,0
686,A,Ship,4,4,228,5,low,F,1,1788,1
687,B,Ship,3,2,202,2,medium,F,7,5328,0
688,B,Flight,4,1,240,4,low,F,6,4811,0
689,A,Ship,5,1,240,5,medium,M,1,1200,0
690,A,Road,4,1,205,5,low,M,10,4944,0
691,A,Ship,3,2,204,2,low,F,2,5033,1
692,C,Ship,3,1,233,2,high,M,1,5073,1
693,B,Flight,3,4,143,4,medium,M,5,5545,1
694,C,Ship,5,5,143,2,high,F,18,1066,1
695,C,Flight,3,3,197,3,medium,M,8,4568,0
696,B,Flight,3,2,140,3,medium,M,8,5724,0
697,C,Ship,5,2,158,3,medium,M,2,5221,0
698,A,Flight,6,5,276,4,low,M,9,1319,0
699,C,Ship,3,5,244,2,medium,F,10,4064,1
700,A,Ship,6,5,264,4,low,M,6,1005,0
701,C,Ship,3,3,225,4,low,M,10,5690,0
702,B,Ship,4,3,211,2,low,F,6,5473,1
703,C,Flight,3,3,175,2,medium,M,2,4814,0
704,C,Ship,3,5,226,2,medium,F,2,1043,1
705,A,Flight,5,4,274,3,low,M,1,5017,1
706,A,Ship,2,2,251,6,medium,F,1,4165,1
707,C,Ship,4,3,139,2,high,F,2,4041,1
708,B,Ship,5,5,229,2,medium,F,59,3844,1
709,A,Road,6,4,290,4,low,M,3,1710,0
710,C,Ship,3,3,264,2,low,M,6,4102,0
711,C,Ship,7,3,305,4,medium,F,6,1167,0
712,C,Ship,4,2,218,2,high,M,1,2990,1
713,C,Ship,4,3,263,3,medium,M,3,4677,0
714,B,Ship,3,2,256,3,low,M,1,4932,0
715,C,Ship,3,3,229,3,low,M,49,2339,1
716,B,Flight,5,4,257,5,low,F,1,1778,1
717,A,Ship,4,2,255,5,low,F,7,1378,0
718,A,Ship,6,1,205,5,low,M,14,3213,1
719,C,Ship,5,1,195,3,low,M,37,3690,1
720,B,Road,7,5,287,4,low,F,8,1748,0
721,B,Road,5,1,165,3,low,F,37,1228,1
722,A,Ship,3,4,228,2,medium,M,46,3306,1
723,A,Ship,5,3,219,4,medium,M,5,4096,0
724,B,Road,4,5,177,3,medium,M,7,4031,1
725,C,Ship,4,4,187,3,low,F,8,4893,0
726,C,Ship,3,3,253,4,low,M,2,5040,1
727,C,Ship,4,2,147,4,medium,M,52,1129,1
728,B,Ship,4,3,171,6,medium,F,9,1909,1
729,A,Ship,4,4,163,3,low,M,8,4921,1
730,C,Ship,2,4,206,2,low,F,30,3955,1
731,A,Ship,4,1,172,3,high,F,24,1066,1
732,A,Ship,2,5,139,3,low,F,27,1233,1
733,B,Ship,2,2,287,4,medium,M,10,5972,0
734,A,Ship,3,5,103,3,low,M,3,1403,1
735,C,Ship,3,2,135,7,medium,F,5,4716,0
736,A,Ship,2,2,192,2,low,F,8,3127,1
737,C,Ship,4,4,234,2,medium,F,8,5744,0
738,C,Flight,3,2,229,3,medium,M,9,4491,1
739,B,Flight,3,2,227,3,low,F,4,4450,0
740,B,Ship,4,5,242,6,low,F,9,1858,0
741,B,Ship,4,5,227,10,low,M,7,4403,0
742,C,Flight,3,2,251,2,medium,F,4,4074,0
743,A,Ship,6,2,301,4,medium,M,10,1747,1
744,C,Ship,4,4,159,3,low,F,1,4194,1
745,B,Ship,4,4,152,3,low,M,8,4430,0
746,B,Ship,5,4,223,3,medium,M,7,5738,0
747,B,Road,3,2,180,2,low,M,53,1853,1
748,A,Ship,5,5,272,4,medium,M,10,1383,1
749,B,Ship,5,3,197,4,low,F,6,4184,0
750,C,Ship,4,3,252,2,medium,M,1,2336,1
751,A,Ship,5,3,144,6,medium,F,35,1009,1
752,B,Ship,4,5,253,3,low,F,9,4205,0
753,B,Ship,5,4,97,6,high,M,7,5509,1
754,A,Ship,3,1,243,3,low,F,2,4989,0
755,B,Ship,3,4,261,4,medium,F,7,5731,0
756,C,Ship,4,2,181,3,medium,M,6,5964,0
757,B,Flight,3,2,267,3,low,M,8,5922,0
758,C,Ship,3,2,173,3,medium,F,37,1990,1
759,B,Ship,3,3,260,2,low,M,8,5382,0
760,B,Ship,3,1,215,3,medium,F,2,3873,1
761,A,Road,4,4,200,4,medium,M,16,2060,1
762,C,Ship,6,3,256,5,low,F,1,1980,0
763,B,Ship,4,2,200,3,medium,M,45,2486,1
764,A,Ship,4,2,231,5,low,F,2,1465,1
765,A,Flight,6,2,243,4,high,M,2,1665,1
766,A,Road,2,4,273,4,low,F,7,4743,1
767,C,Ship,5,4,215,3,low,F,5,5552,1
768,C,Flight,7,4,272,4,low,M,3,1805,0
769,B,Ship,4,3,235,6,medium,M,2,4689,0
770,C,Ship,3,5,268,2,low,F,4,5909,0
771,A,Road,3,1,256,4,low,M,6,4814,1
772,B,Ship,5,3,184,4,medium,F,2,3798,1
773,A,Ship,5,1,230,3,low,F,43,2994,1
774,C,Flight,3,1,121,5,low,F,60,1577,1
775,C,Ship,4,1,269,3,low,F,7,5211,1
776,A,Ship,6,1,264,4,low,M,9,1243,0
777,C,Ship,4,2,276,2,low,M,54,3706,1
778,B,Ship,6,3,286,4,medium,M,4,1169,0
779,A,Road,4,5,198,3,low,M,2,4272,0
780,C,Ship,6,3,176,5,low,F,7,1767,1
781,A,Road,5,3,257,5,low,F,7,1451,1
782,A,Ship,4,4,149,2,medium,F,19,1665,1
783,B,Ship,3,1,236,3,low,M,2,4298,0
784,C,Flight,3,3,183,3,high,F,6,3364,1
785,A,Ship,4,4,140,4,medium,F,46,1442,1
786,C,Flight,6,1,265,4,low,F,7,1644,1
787,B,Flight,3,1,104,2,low,M,1,1021,1
788,B,Ship,6,2,236,4,low,F,61,3140,1
789,B,Ship,2,3,140,3,low,F,2,4691,0
790,A,Ship,4,4,246,3,medium,F,2,4150,0
791,C,Road,3,3,156,6,low,M,45,1602,1
792,B,Ship,3,1,258,3,medium,F,2,5828,1
793,C,Ship,7,3,289,4,low,F,3,1037,1
794,C,Ship,2,5,233,3,low,M,9,4751,1
795,B,Ship,3,4,210,3,low,M,10,4398,1
796,B,Ship,7,4,282,4,low,M,6,1800,0
797,A,Ship,3,1,165,3,low,F,1,1417,1
798,A,Ship,3,2,239,3,low,M,4,5628,1
799,B,Ship,4,3,146,3,low,F,8,5673,1
800,A,Ship,4,3,169,3,low,F,8,4613,0
801,C,Ship,4,5,180,2,medium,F,1,4332,0
802,A,Road,5,2,135,2,medium,M,4,5405,0
803,C,Ship,5,3,101,5,medium,F,1,4014,1
804,B,Ship,4,4,196,3,low,F,11,3244,1
805,B,Ship,3,1,266,5,low,M,1,5459,0
806,C,Road,5,3,257,5,medium,M,8,1981,1
807,B,Flight,2,5,198,2,medium,M,4,1913,1
808,A,Road,3,2,179,3,medium,M,9,5224,1
809,C,Ship,3,2,149,3,medium,F,64,1920,1
810,C,Ship,5,1,219,5,low,M,8,1419,1
811,B,Ship,3,1,175,3,medium,F,9,5797,0
812,A,Ship,5,4,236,5,low,M,6,1829,1
813,B,Ship,4,3,192,3,low,M,1,4045,1
814,A,Ship,5,3,244,3,low,F,52,3118,1
815,B,Ship,4,1,175,3,medium,M,2,5861,0
816,A,Ship,4,5,223,5,medium,F,6,1579,1
817,C,Ship,3,2,209,2,low,M,9,5203,0
818,B,Flight,5,4,235,3,medium,F,8,4636,0
819,C,Ship,5,3,246,5,low,M,2,1185,0
820,C,Ship,3,4,164,3,high,F,55,1293,1
821,B,Ship,5,2,172,2,high,F,1,5112,0
822,A,Ship,3,4,273,2,medium,M,2,4219,1
823,A,Ship,4,4,146,4,low,M,12,1899,1
824,A,Ship,4,4,173,3,high,F,9,5382,1
825,B,Ship,4,3,229,6,medium,M,1,1235,1
826,A,Flight,4,4,201,3,high,F,7,2644,1
827,B,Road,5,1,249,5,medium,F,1,1654,1
828,A,Road,4,3,143,4,medium,F,2,4919,0
829,B,Ship,5,3,137,4,low,F,9,4754,0
830,A,Ship,4,1,241,4,medium,M,5,5080,0
831,B,Ship,3,3,203,3,medium,F,8,5929,0
832,C,Road,5,2,250,2,medium,F,6,5565,0
833,C,Ship,6,1,309,4,medium,F,10,1904,1
834,B,Flight,3,2,183,5,low,M,3,1336,1
835,C,Ship,4,4,263,3,medium,F,8,5475,0
836,B,Ship,4,3,271,3,medium,M,1,4137,0
837,A,Ship,4,1,151,5,high,M,28,1148,1
838,A,Ship,4,4,155,3,medium,F,35,1421,1
839,B,Flight,2,5,193,5,medium,F,13,2882,1
840,A,Ship,6,2,142,3,low,F,54,1332,1
841,C,Flight,6,1,281,3,medium,F,36,2536,1
842,B,Flight,6,5,258,5,low,F,1,5376,0
843,A,Ship,3,3,187,2,low,F,7,4859,0
844,B,Flight,3,1,107,3,high,F,13,1861,1
845,B,Ship,4,1,258,3,medium,M,3,3928,1
846,B,Flight,5,3,119,2,low,M,8,5290,1
847,C,Flight,3,4,202,4,high,M,20,3655,1
848,A,Ship,3,2,164,10,high,F,28,1940,1
849,A,Ship,3,5,193,3,high,F,57,3364,1
850,A,Ship,3,1,247,2,low,M,7,5557,0
851,C,Flight,6,4,262,4,low,F,10,1068,1
852,B,Ship,5,5,258,4,high,F,5,4562,0
853,C,Ship,4,3,165,3,low,F,44,1320,1
854,A,Ship,4,2,156,3,low,M,3,5923,0
855,A,Flight,5,2,260,2,medium,M,23,3962,1
856,A,Ship,5,1,211,3,low,M,7,5594,1
857,B,Ship,4,3,187,4,high,F,29,3141,1
858,A,Ship,3,1,142,4,medium,M,7,4780,0
859,C,Road,5,1,206,2,low,M,2,3490,1
860,A,Ship,5,2,247,3,medium,F,3,4698,1
861,A,Road,6,3,223,2,medium,M,7,5007,0
862,C,Ship,4,4,176,6,high,M,5,4494,1
863,B,Ship,3,3,228,2,medium,M,27,3473,1
864,A,Ship,4,5,234,5,low,F,3,1469,1
865,C,Road,5,1,271,4,low,F,4,2718,1
866,A,Ship,4,1,208,3,low,F,6,5345,1
867,A,Ship,6,5,287,5,low,M,2,5611,1
868,B,Road,4,2,219,4,low,M,8,5660,0
869,C,Ship,4,2,210,3,low,M,8,5672,1
870,B,Ship,4,4,181,3,medium,F,9,4425,1
871,C,Ship,4,1,168,2,medium,F,1,5698,1
872,B,Ship,4,2,211,3,low,M,4,5989,0
873,A,Ship,4,1,139,3,medium,M,7,4550,0
874,C,Road,5,4,257,3,medium,F,3,4895,1
875,B,Ship,4,5,237,5,low,F,9,1978,1
876,A,Ship,3,5,247,3,medium,M,10,4286,1
877,C,Ship,5,5,250,2,medium,M,10,5475,1
878,B,Ship,4,2,197,2,medium,M,3,4715,1
879,A,Road,4,3,229,3,low,M,5,5225,1
880,B,Ship,6,2,306,4,low,F,6,1123,0
881,A,Ship,4,4,221,10,high,M,6,5582,1
882,A,Flight,4,4,264,3,high,M,59,2020,1
883,C,Ship,5,2,254,6,low,M,5,1885,0
884,B,Flight,3,5,247,3,low,F,4,5891,1
885,B,Road,3,2,158,3,medium,F,39,1512,1
886,B,Flight,4,4,248,5,medium,M,2,1651,0
887,C,Road,4,2,253,5,medium,F,9,1438,0
888,B,Ship,6,4,291,4,low,F,5,1327,0
889,C,Ship,6,3,247,6,medium,M,3,4582,0
890,C,Flight,4,1,180,2,low,M,23,1193,1
891,B,Flight,6,4,303,5,low,M,5,1195,1
892,A,Ship,4,4,254,5,low,M,9,1654,1
893,A,Flight,4,3,201,3,medium,F,54,2487,1
894,C,Ship,5,1,251,4,low,M,1,5011,1
895,B,Ship,3,1,226,3,high,M,2,4831,1
896,A,Ship,3,5,135,2,low,F,4,5275,1
897,B,Ship,4,2,267,5,low,M,9,4720,1
898,A,Ship,5,1,175,3,medium,F,64,1110,1
899,B,Ship,3,1,155,2,medium,F,6,1490,1
900,A,Ship,3,1,258,2,low,F,4,5262,0
901,A,Ship,4,3,139,3,low,M,64,1814,1
902,C,Ship,4,4,208,2,medium,F,6,4983,1
903,B,Ship,4,4,170,3,medium,M,4,4062,0
904,A,Road,3,1,195,5,low,F,4,4034,0
905,C,Flight,2,5,202,3,low,M,50,2587,1
906,B,Ship,5,1,236,5,medium,F,3,1699,0
907,C,Ship,6,4,255,4,low,M,7,1869,1
908,A,Road,4,5,251,5,medium,F,7,1070,1
909,A,Ship,4,2,133,3,low,M,2,1212,1
910,B,Flight,3,4,226,3,medium,F,22,3593,1
911,C,Ship,4,3,186,2,medium,F,48,2805,1
912,C,Road,3,1,182,3,medium,F,40,3536,1
913,A,Flight,4,3,255,5,low,M,18,3644,1
914,C,Road,2,2,285,2,medium,F,16,2223,1
915,C,Ship,4,5,258,3,low,F,3,5422,1
916,B,Ship,3,5,153,2,low,F,44,1585,1
917,A,Ship,3,5,204,2,low,F,1,4025,1
918,C,Ship,3,1,211,3,medium,M,1,4889,1
919,A,Ship,5,5,227,5,medium,M,5,1186,0
920,B,Road,5,2,272,2,low,F,1,5412,0
921,C,Flight,5,2,156,5,low,M,9,5237,0
922,B,Flight,5,4,219,5,low,M,5,1867,0
923,A,Ship,4,4,152,2,medium,F,5,5324,0
924,C,Flight,2,4,144,4,low,F,8,5760,1
925,C,Ship,6,2,259,4,low,M,5,1771,1
926,A,Road,4,3,227,3,medium,M,8,5829,1
927,A,Ship,3,4,198,2,low,M,25,2774,1
928,A,Flight,3,1,230,2,low,F,4,4387,1
929,B,Ship,5,5,208,2,medium,M,8,5321,0
930,B,Ship,5,5,276,4,low,M,2,1411,1
931,B,Ship,4,2,160,2,medium,M,3,4304,1
932,C,Ship,4,5,228,5,medium,F,4,1618,0
933,B,Ship,4,3,233,5,low,M,5,1799,1
934,A,Road,4,1,170,10,medium,F,3,5211,1
935,A,Road,7,1,275,4,medium,M,7,1754,0
936,B,Ship,4,5,248,2,medium,M,10,4366,1
937,B,Ship,3,5,250,4,low,F,11,3464,1
938,C,Road,5,5,128,5,low,M,34,1008,1
939,C,Road,7,2,264,4,medium,M,6,1688,0
940,C,Ship,5,1,161,2,medium,F,10,4108,1
941,A,Ship,5,4,181,5,medium,M,2,5324,0
942,A,Ship,2,3,164,5,low,M,7,1243,0
943,B,Ship,3,1,176,2,medium,F,45,1470,1
944,C,Ship,5,5,162,4,low,M,8,1311,0
945,A,Ship,4,1,170,2,medium,F,5,5182,0
946,C,Ship,2,4,191,3,low,F,58,2586,1
947,C,Ship,3,4,250,2,medium,M,1,4922,1
948,A,Ship,4,3,183,3,low,M,4,5866,0
949,A,Road,5,5,271,4,high,F,6,4547,1
950,A,Ship,5,4,229,5,low,M,9,1069,1
951,A,Road,5,4,144,3,low,F,59,1178,1
952,C,Road,3,1,221,3,high,M,3,5005,1
953,C,Ship,3,1,134,3,medium,M,10,4200,0
954,B,Ship,4,2,146,3,medium,M,7,4381,1
955,A,Ship,3,4,196,4,low,F,4,5031,0
956,A,Ship,3,5,159,2,medium,M,6,5804,0
957,B,Ship,3,1,131,4,low,M,1,1628,0
958,A,Road,4,1,224,2,medium,M,2,4581,1
959,C,Ship,4,4,209,3,medium,M,37,3026,1
960,A,Ship,4,1,157,2,medium,F,5,5647,0
961,B,Ship,6,5,292,4,low,M,4,1762,1
962,A,Ship,2,1,211,3,low,M,6,1760,1
963,C,Ship,4,5,180,3,low,F,24,1513,1
964,A,Flight,4,4,193,3,medium,F,3,4596,0
965,C,Ship,4,1,156,2,low,M,8,5488,0
966,B,Ship,5,1,198,4,low,F,5,5719,0
967,B,Road,5,3,267,3,medium,F,8,5786,1
968,A,Road,3,5,166,3,low,F,1,1366,1
969,B,Ship,4,4,224,10,medium,F,9,4149,0
970,A,Ship,3,5,251,2,high,M,23,2426,1
971,C,Ship,4,4,239,5,low,M,6,1986,1
972,A,Ship,6,3,273,5,low,M,8,1746,1
973,B,Ship,3,3,265,3,low,F,10,4093,1
974,A,Ship,3,3,175,3,high,F,55,1229,1
975,A,Ship,4,2,238,3,low,F,3,5265,1
976,B,Flight,3,3,150,2,medium,M,3,5836,0
977,B,Ship,6,2,278,3,medium,F,3,2974,1
978,A,Ship,3,2,259,8,high,M,3,4390,1
979,A,Flight,3,2,141,3,low,M,7,1933,1
980,B,Ship,4,5,196,2,medium,F,3,5505,0
981,A,Ship,3,4,117,3,medium,M,23,1527,1
982,A,Ship,4,4,140,2,low,M,6,4703,0
983,C,Ship,2,1,159,2,low,F,44,1213,1
984,A,Ship,3,4,164,2,low,M,1,4067,1
985,C,Flight,4,1,161,2,high,F,21,1075,1
986,A,Flight,4,4,275,5,medium,M,7,1562,1
987,B,Flight,4,1,104,7,medium,F,52,1083,1
988,C,Ship,5,5,149,7,medium,F,50,1346,1
989,B,Ship,4,1,259,3,low,M,39,2427,1
990,C,Ship,2,3,146,3,medium,M,18,1289,1
991,B,Ship,6,5,194,5,low,F,8,4777,0
992,B,Ship,2,4,180,2,low,F,5,4010,1
993,C,Road,6,5,220,3,medium,M,1,5508,0
994,A,Flight,4,5,148,2,medium,F,43,1087,1
995,A,Flight,4,2,196,3,medium,F,2,4474,0
996,B,Ship,3,1,154,10,medium,F,3,4524,0
997,C,Ship,4,1,213,4,high,F,35,2343,1
998,B,Ship,4,3,153,3,medium,M,2,1095,1
999,A,Ship,2,1,255,3,medium,F,1,5929,0
1000,C,Ship,4,3,234,3,medium,F,9,4868,1
1001,C,Ship,4,1,261,3,low,F,3,4673,1
1002,A,Ship,6,5,249,4,medium,M,3,1710,1
1003,B,Ship,5,3,201,2,low,M,4,3757,1
1004,B,Ship,6,2,168,2,low,M,3,5853,0
1005,C,Ship,6,2,304,5,medium,M,6,1178,1
1006,C,Ship,3,4,154,2,low,M,29,1016,1
1007,B,Ship,4,3,160,2,low,M,5,4522,1
1008,B,Road,3,3,252,2,medium,F,48,2102,1
1009,C,Ship,5,4,117,3,medium,F,4,5332,0
1010,A,Ship,5,1,257,5,high,F,2,1323,0
1011,A,Flight,7,1,254,4,medium,M,6,1279,1
1012,C,Ship,5,4,210,3,medium,F,6,5102,0
1013,C,Ship,2,5,130,3,low,M,16,1092,1
1014,B,Ship,5,1,167,3,medium,M,3,4267,1
1015,B,Flight,3,1,265,4,low,M,50,2249,1
